# Written by tools/mxl_to_song.py. One strike per line: tick volume.
# Source: railgun-full-rh-onenote.musicxml
# 1158 strikes at 142.65 bpm, p to ff, normalised to 1.
900 0.50
904 0.50
909 0.50
921 0.50
925 0.50
930 0.36
932 0.36
934 0.36
936 0.50
938 0.70
940 0.70
942 0.70
946 0.70
948 0.70
953 0.70
955 0.70
963 0.70
967 0.70
972 0.50
976 0.50
984 0.50
988 1.00
991 1.00
997 0.50
999 0.50
1001 0.70
1003 0.70
1005 1.00
1007 1.00
1009 1.00
1014 0.70
1018 0.70
1022 0.70
1026 0.70
1028 0.70
1033 0.70
1039 0.50
1043 0.50
1049 0.50
1056 0.50
1060 0.50
1064 0.70
1066 0.50
1068 0.50
1070 0.36
1073 0.36
1075 0.36
1077 0.50
1081 0.50
1083 0.50
1087 0.50
1089 0.50
1098 0.50
1102 0.70
1106 0.70
1110 0.70
1119 0.70
1123 0.50
1125 0.50
1131 0.70
1134 0.50
1136 0.36
1138 0.36
1140 0.50
1144 0.50
1152 0.50
1157 0.50
1161 0.50
1165 0.50
1167 0.50
1174 0.50
1178 0.50
1190 0.50
1192 0.50
1195 0.50
1197 0.36
1199 0.36
1201 0.36
1203 0.36
1205 0.50
1207 0.36
1209 0.50
1211 0.50
1213 0.50
1216 0.70
1218 1.00
1220 1.00
1224 1.00
1228 1.00
1232 0.70
1237 0.70
1241 0.50
1245 0.50
1249 0.50
1251 0.50
1258 0.50
1262 0.50
1266 0.50
1268 0.50
1274 0.50
1279 0.50
1283 0.50
1285 0.50
1291 0.50
1295 0.50
1300 0.70
1304 0.70
1308 0.70
1312 0.70
1321 0.50
1329 1.00
1338 0.70
1346 0.70
1352 0.70
1359 1.00
1367 0.70
1371 0.70
1375 0.50
1380 0.50
1384 0.50
1386 0.50
1392 0.50
1396 0.50
1401 0.50
1403 0.50
1409 0.50
1413 0.50
1417 0.50
1420 0.50
1426 0.50
1430 0.50
1434 0.70
1438 0.70
1443 0.70
1447 0.50
1455 0.25
1457 0.25
1460 0.36
1462 0.36
1464 0.50
1468 0.70
1472 0.70
1476 0.70
1481 0.70
1487 0.50
1493 0.50
1502 0.70
1506 0.70
1510 0.50
1514 0.50
1518 0.50
1521 0.50
1527 0.50
1531 0.50
1535 0.50
1537 0.50
1544 0.50
1548 0.50
1552 0.50
1554 0.50
1560 0.50
1565 0.50
1569 0.70
1573 0.70
1577 0.70
1581 0.70
1590 0.50
1598 1.00
1607 0.70
1615 0.70
1621 0.70
1628 1.00
1636 0.70
1640 0.70
1645 0.50
1649 0.50
1653 0.50
1655 0.50
1661 0.50
1666 0.50
1670 0.50
1672 0.50
1678 0.50
1682 0.50
1687 0.50
1689 0.50
1695 0.50
1699 0.50
1703 0.70
1708 0.70
1712 0.70
1716 0.50
1725 0.50
1727 0.50
1729 0.50
1731 0.36
1733 0.50
1737 0.70
1741 0.70
1746 0.70
1750 0.70
1758 0.50
1767 0.50
1775 0.50
1783 0.50
1788 0.50
1790 0.50
1796 0.70
1800 0.70
1804 0.50
1807 0.50
1813 0.50
1817 0.50
1821 0.50
1823 0.50
1825 0.36
1830 0.36
1832 0.36
1838 0.36
1842 0.36
1846 0.36
1849 0.36
1855 0.36
1859 0.36
1863 0.36
1865 0.36
1868 0.25
1870 0.25
1872 0.36
1876 0.36
1880 0.36
1882 0.36
1884 1.00
1889 0.70
1893 0.50
1897 0.50
1901 0.36
1905 0.25
1907 0.36
1910 0.36
1912 0.50
1914 0.50
1916 0.70
1918 0.50
1922 0.25
1926 0.36
1931 0.36
1935 0.50
1939 0.50
1943 0.50
1947 0.70
1952 0.50
1960 0.25
1964 0.36
1968 0.50
1973 0.50
1977 0.50
1981 0.70
1985 0.70
1989 0.25
1994 0.36
1998 0.36
2002 0.70
2006 0.70
2011 0.70
2015 0.70
2019 0.70
2023 0.70
2027 0.50
2032 1.00
2036 0.70
2044 0.36
2053 0.50
2061 0.36
2063 0.36
2065 0.50
2067 0.50
2069 0.50
2074 0.50
2078 0.50
2082 0.70
2086 0.50
2095 0.36
2097 0.36
2099 0.50
2101 0.50
2103 0.50
2107 0.50
2111 0.50
2116 0.70
2120 0.70
2128 0.50
2137 0.70
2141 0.50
2145 0.50
2149 0.50
2154 0.50
2166 0.50
2170 0.50
2175 0.36
2177 0.36
2179 0.36
2181 0.50
2183 0.70
2185 0.70
2187 0.70
2191 0.70
2193 0.70
2198 0.70
2200 0.70
2208 0.70
2212 0.70
2217 0.50
2221 0.50
2229 0.50
2233 1.00
2236 1.00
2242 0.50
2244 0.50
2246 0.70
2248 0.70
2250 1.00
2254 1.00
2259 0.70
2263 0.70
2267 0.70
2271 0.70
2273 0.70
2278 0.70
2284 0.50
2288 0.50
2294 0.50
2301 0.50
2305 0.50
2309 0.70
2311 0.50
2313 0.50
2315 0.50
2318 0.36
2320 0.36
2322 0.50
2326 0.50
2328 0.50
2332 0.50
2334 0.50
2343 0.50
2347 0.70
2351 0.70
2355 0.70
2364 0.70
2368 0.50
2370 0.50
2376 0.70
2379 0.50
2381 0.36
2383 0.36
2385 0.50
2389 0.50
2397 0.50
2402 0.50
2406 0.50
2410 0.50
2412 0.50
2419 0.50
2423 0.50
2435 0.50
2437 0.50
2440 0.50
2442 0.36
2444 0.36
2446 0.36
2448 0.36
2450 0.50
2452 0.36
2454 0.50
2456 0.50
2458 0.50
2461 0.70
2463 1.00
2465 1.00
2469 1.00
2473 1.00
2477 0.70
2479 0.70
2484 0.70
2488 0.50
2492 0.50
2496 0.50
2498 0.50
2505 0.50
2509 0.50
2513 0.50
2515 0.50
2522 0.50
2526 0.50
2530 0.50
2532 0.50
2538 0.50
2543 0.50
2547 0.70
2551 0.70
2555 0.70
2559 0.70
2568 0.50
2576 1.00
2585 0.70
2593 0.70
2599 0.70
2606 1.00
2612 0.70
2616 0.70
2620 0.50
2625 0.50
2629 0.50
2631 0.50
2637 0.50
2641 0.50
2646 0.50
2648 0.50
2654 0.50
2658 0.50
2662 0.50
2665 0.50
2671 0.50
2675 0.50
2679 0.70
2683 0.70
2688 0.70
2692 0.50
2700 0.36
2702 0.25
2705 0.36
2707 0.36
2709 0.50
2713 0.70
2717 0.70
2721 0.70
2726 0.70
2732 0.50
2738 0.50
2747 0.70
2751 0.70
2755 0.50
2759 0.50
2763 0.50
2766 0.50
2772 0.50
2776 0.50
2780 0.50
2782 0.50
2789 0.50
2793 0.50
2797 0.50
2799 0.50
2805 0.50
2810 0.50
2814 0.70
2818 0.70
2822 0.70
2826 0.70
2835 0.50
2843 1.00
2852 0.70
2860 0.70
2866 0.70
2873 1.00
2881 0.70
2885 0.70
2890 0.50
2894 0.50
2898 0.50
2900 0.50
2906 0.50
2911 0.50
2915 0.50
2917 0.50
2923 0.50
2927 0.50
2932 0.50
2940 0.50
2944 0.50
2948 0.70
2953 0.70
2957 0.70
2961 0.50
2970 0.50
2972 0.36
2974 0.50
2976 0.36
2978 0.50
2982 0.70
2986 0.70
2991 0.70
2995 0.70
3003 0.50
3012 0.50
3020 0.50
3028 0.50
3033 0.50
3035 0.50
3041 0.70
3045 0.70
3049 0.50
3052 0.50
3058 0.50
3062 0.50
3066 0.50
3068 0.50
3070 0.36
3075 0.36
3077 0.36
3083 0.36
3087 0.36
3091 0.36
3094 0.36
3096 0.50
3100 0.50
3102 0.50
3104 0.36
3108 0.36
3110 0.36
3117 0.36
3121 0.36
3125 0.36
3127 0.36
3129 0.50
3155 0.50
3159 0.50
3180 0.36
3188 0.36
3195 0.50
3209 0.36
3211 0.36
3213 0.36
3216 0.36
3218 0.36
3220 0.36
3222 0.36
3224 0.36
3226 0.36
3228 0.36
3230 0.25
3232 0.25
3234 0.25
3237 0.25
3239 0.25
3241 0.25
3243 0.25
3245 0.25
3247 0.25
3251 0.25
3253 0.36
3256 0.36
3258 0.25
3260 0.36
3262 0.36
3264 0.36
3268 0.36
3270 0.36
3272 0.36
3274 0.36
3277 0.36
3279 0.50
3281 0.36
3283 0.36
3285 0.36
3287 0.36
3289 0.36
3291 0.25
3293 0.36
3295 0.36
3298 0.36
3302 0.50
3304 0.50
3306 0.50
3308 0.50
3310 0.50
3312 0.50
3314 0.50
3317 0.50
3319 0.50
3321 0.36
3323 0.36
3325 0.36
3327 0.36
3329 0.36
3331 0.36
3333 0.36
3335 0.36
3338 0.25
3340 0.36
3342 0.36
3344 0.36
3346 0.25
3348 0.25
3350 0.25
3352 0.25
3354 0.25
3356 0.25
3359 0.25
3361 0.25
3363 0.25
3365 0.25
3367 0.25
3369 0.36
3371 0.36
3373 0.36
3375 0.36
3392 0.36
3396 0.36
3401 0.50
3405 0.50
3413 0.25
3415 0.36
3417 0.36
3420 0.50
3422 0.50
3426 0.70
3434 0.70
3438 0.70
3445 0.50
3451 0.36
3455 0.50
3462 0.70
3468 0.70
3472 0.70
3476 0.70
3485 1.00
3487 1.00
3489 1.00
3491 1.00
3493 1.00
3495 0.70
3497 0.70
3499 0.70
3502 0.50
3504 0.50
3506 0.70
3512 0.70
3518 0.50
3523 0.50
3531 0.50
3537 1.00
3550 1.00
3554 1.00
3556 1.00
3560 0.70
3563 1.00
3565 1.00
3567 1.00
3569 0.70
3571 0.70
3573 0.70
3575 0.50
3577 0.50
3579 0.50
3581 0.50
3584 0.50
3586 0.50
3588 0.50
3590 0.50
3592 0.50
3594 0.36
3596 0.36
3609 0.50
3611 0.50
3613 0.50
3615 0.36
3617 0.36
3619 0.36
3621 0.36
3624 0.36
3626 0.36
3628 0.36
3630 0.36
3638 0.50
3640 0.50
3642 0.36
3645 0.36
3647 0.36
3649 0.50
3651 0.50
3655 0.70
3659 1.00
3689 0.70
3693 0.70
3697 0.50
3701 0.50
3706 0.50
3708 0.50
3710 0.25
3714 0.50
3718 0.50
3722 0.50
3725 0.50
3731 0.50
3735 0.50
3739 0.50
3741 0.50
3743 0.25
3748 0.50
3752 0.50
3756 0.70
3760 0.70
3764 0.70
3769 0.70
3773 0.25
3777 0.50
3781 0.36
3785 1.00
3790 0.36
3794 0.70
3798 0.25
3802 0.70
3807 0.25
3809 0.70
3811 0.36
3815 0.70
3823 0.70
3828 0.70
3832 0.50
3836 0.50
3840 0.50
3842 0.50
3844 0.25
3849 0.50
3853 0.50
3857 0.50
3859 0.50
3861 0.25
3865 0.50
3870 0.50
3874 0.50
3876 0.50
3882 0.50
3886 0.50
3891 0.70
3895 0.70
3899 0.70
3903 0.50
3920 0.50
3924 0.70
3928 0.70
3933 0.70
3937 0.70
3943 0.50
3950 0.50
3958 0.70
3962 0.70
3966 0.50
3971 0.50
3975 0.50
3977 0.50
3983 0.50
3987 0.50
3992 0.50
3994 0.50
4000 0.50
4004 0.50
4006 0.36
4008 0.50
4011 0.50
4017 0.50
4021 0.50
4025 0.70
4029 0.70
4034 0.70
4038 0.70
4046 0.50
4055 1.00
4063 0.70
4072 0.70
4078 0.70
4084 0.70
4093 0.70
4097 0.70
4101 0.50
4105 0.50
4109 0.50
4111 0.50
4118 0.50
4122 0.50
4126 0.50
4128 0.50
4135 0.50
4139 0.50
4143 0.50
4145 0.50
4151 0.50
4156 0.50
4160 0.70
4164 0.70
4168 0.70
4172 0.50
4189 0.50
4193 0.70
4198 0.70
4202 0.70
4206 0.70
4212 1.00
4219 0.70
4223 0.25
4227 0.70
4231 0.70
4236 0.50
4240 0.50
4244 0.50
4246 0.50
4252 0.50
4257 0.50
4261 0.50
4263 0.50
4269 0.50
4273 0.50
4278 0.50
4280 0.50
4286 0.50
4290 0.50
4294 0.70
4299 0.70
4303 0.70
4307 0.70
4315 0.50
4324 1.00
4332 0.70
4341 0.70
4347 0.70
4353 1.00
4362 0.70
4366 0.70
4370 0.50
4374 0.50
4379 0.50
4381 0.50
4387 0.50
4391 0.50
4395 0.50
4397 0.50
4404 0.50
4408 0.50
4412 0.50
4414 0.50
4421 0.50
4425 0.50
4429 0.70
4433 0.70
4437 0.70
4442 0.50
4450 0.36
4452 0.50
4454 0.50
4456 0.50
4458 0.50
4463 0.70
4467 0.70
4471 0.70
4475 0.70
4482 0.50
4488 0.50
4492 0.25
4496 0.70
4501 0.70
4505 0.50
4509 0.50
4513 0.50
4515 0.50
4522 0.50
4526 0.50
4530 0.50
4532 0.50
4538 0.50
4543 0.50
4547 0.50
4549 0.50
4555 0.50
4559 0.50
4564 0.70
4568 0.70
4572 0.70
4576 0.70
4585 0.50
4593 1.00
4601 0.70
4610 0.70
4616 0.70
4623 1.00
4631 0.70
4635 0.70
4639 0.50
4644 0.50
4648 0.50
4650 0.50
4656 0.50
4660 0.50
4665 0.50
4667 0.50
4673 0.50
4677 0.50
4681 0.50
4683 0.50
4690 0.50
4694 0.50
4698 0.70
4702 0.70
4707 0.70
4711 0.50
4719 0.36
4721 0.36
4723 0.50
4726 0.50
4728 0.50
4732 0.70
4736 0.70
4740 0.70
4744 0.70
4753 0.50
4761 0.50
4770 0.50
4778 0.50
4782 0.50
4784 0.50
4791 0.70
4795 0.70
4799 0.50
4801 0.50
4808 0.50
4812 0.50
4816 0.50
4818 0.50
4820 0.36
4824 0.36
4826 0.36
4833 0.36
4837 0.36
4841 0.36
4843 0.36
4850 0.36
4854 0.36
4858 0.36
4860 0.36
4862 0.50
4869 0.50
4875 0.50
